function	script	LhzRaid	{

// Prepares The Menu
//~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
if(faction != $prtfaction) {set .@location1$,"- Prontera";}    			    	        //|
if(faction != $alfaction) {set .@location2$,"- Aldebaran";}    				        //|
if(faction != $loufaction) {set .@location3$,"- Louyang";}      		                //|
if(faction != $einfaction) {set .@location4$,"- Einbech";}     				        //|
if(faction != $einbfaction) {set .@location5$,"- Einbroch";}    			        //|
if(faction != $geffaction) {set .@location6$,"- Geffen";}     			                //|
if(faction != $hugfaction) {set .@location7$,"- Hugel";}       			                //|
if(faction != $ayofaction) {set .@location8$,"- Ayothaya";}    			                //|
if(faction != $morfaction) {set .@location9$,"- Morocc";}     			                //|
if(faction != $payfaction) {set .@location10$,"- Payon";}     				        //|
if(faction != $izlfaction) {set .@location11$,"- Izlude";}    				        //|
if(faction != $comfaction) {set .@location12$,"- Comodo";}         		                //|
if(faction != $gonfaction) {set .@location13$,"- Gonryun";}     			        //|
if(faction != $umbfaction) {set .@location14$,"- Umbala";}     				        //|
if(faction != $amafaction) {set .@location15$,"- Amatsu";}    			                //|
if(faction != $veinfaction) {set .@location16$,"- Veins";}    					//|
//~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~//|
set .@name$,"[^0000ffOrin^000000]";

mes .@name$;
mes "Please choose a town to Raid.";
next;
menu .@location1$,pront,.@location2$,alde,.@location3$,louy,.@location4$,einb,.@location5$,einbr,.@location6$,geff,.@location7$,huge,.@location8$,ayot,.@location9$,moro,.@location10$,payo,.@location11$,izlu,.@location12$,como,.@location13$,gonry,.@location14$,umbal,.@location15$,amat,.@location16$,veins,"- None",-;
close;


	pront:
	announce "Arzeon's raid on Izlude has ended.",0;
	end;

	como:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Arzeon is mounting an attack on Comodo. A portal to Comodo is now open for 10 minutes. All Arzeon members report to Arzeon Castle to participate.",0;
	enablenpc "raidcom"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidcom"; // Disables portal
	announce "Arzeon's raid on Comodo has ended.",0;
	end;

	gonry:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Arzeon is mounting an attack on Gonryun. A portal to Gonryun is now open for 10 minutes. All Arzeon members report to Arzeon Castle to participate.",0;
	enablenpc "raidgon"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidgon"; // Disables portal
	announce "Arzeon's raid on Gonryun has ended.",0;
	end;

	umbal:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Arzeon is mounting an attack on Umbala. A portal to Umbala is now open for 10 minutes. All Arzeon members report to Arzeon Castle to participate.",0;
	enablenpc "raidumb"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidumb"; // Disables portal
	announce "Arzeon's raid on Umbala has ended.",0;
	end;

	amat:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Arzeon is mounting an attack on Amatsu. A portal to Amatsu is now open for 10 minutes. All Arzeon members report to Arzeon Castle to participate.",0;
	enablenpc "raidama"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidama"; // Disables portal
	announce "Arzeon's raid on Amatsu has ended.",0;
	end;

	veins:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Arzeon is mounting an attack on Veins. A portal to Veins is now open for 10 minutes. All Arzeon members report to Arzeon Castle to participate.",0;
	enablenpc "raidvein"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidvein"; // Disables portal
	announce "Arzeon's raid on Veins has ended.",0;
	end;
}
